,Unnamed: 0,City,Country,Max Temp,% Humidity,% Cloudiness,Wind Speed,Lat,Lng
1068,1068,Cape town,ZA,64.11,51,4,3.67,-33.9258,18.4232
1069,1069,Vaini,TO,75.96,79,45,7.43,-21.2,-175.2
1070,1070,Esperance,AU,53.44,67,100,6.8,-33.8667,121.9
1071,1071,Darnah,LY,73.87,72,0,12.53,32.767,22.6367
1072,1072,Tezu,IN,74.03,98,100,3.6,27.9167,96.1667
1073,1073,Bambous virieux,MU,69.22,79,54,9.48,-20.3428,57.7575
1074,1074,Port elizabeth,ZA,55.38,82,7,6.13,-33.918,25.5701
1075,1075,Ahipara,NZ,63.07,69,7,7.34,-35.1667,173.1667
1076,1076,Cherskiy,RU,44.8,50,20,17.96,68.75,161.3
1077,1077,Longyearbyen,SJ,44.44,87,40,3.44,78.2186,15.6401
1078,1078,Bambous virieux,MU,69.22,79,54,9.48,-20.3428,57.7575
1079,1079,Sao filipe,CV,75.6,74,2,15.12,14.8961,-24.4956
1080,1080,Buraydah,SA,77.45,9,17,3.47,26.326,43.975
1081,1081,Vostok,RU,63.5,35,78,7.4,46.4856,135.8833
1082,1082,Vostok,RU,63.5,35,78,7.4,46.4856,135.8833
1083,1083,Vaini,TO,75.96,79,45,7.43,-21.2,-175.2
1084,1084,Opunake,NZ,65.12,76,26,4.07,-39.4556,173.8583
1085,1085,Pasni,PK,81.18,83,0,6.91,25.2631,63.471
1086,1086,Tuktoyaktuk,CA,32.41,75,36,9.24,69.4541,-133.0374
1087,1087,Barrow,US,30.22,80,100,21.85,71.2906,-156.7887
1088,1088,Georgetown,SH,78.01,69,34,10.38,-7.9333,-14.4167
1089,1089,Leningradskiy,RU,35.98,75,66,10.27,69.3833,178.4167
1090,1090,Jamame,SO,75.52,82,64,8.75,0.0722,42.7506
1091,1091,Tymovskoye,RU,68.13,41,61,2.51,50.8456,142.655
1092,1092,Puerto ayora,EC,70.56,96,100,4.0,-0.7393,-90.3518
1093,1093,Hasaki,JP,63.0,87,100,21.97,35.7333,140.8333
1094,1094,Port hardy,CA,53.89,81,97,3.02,50.6996,-127.4199
1095,1095,Cape town,ZA,64.11,51,4,3.67,-33.9258,18.4232
1096,1096,Avarua,CK,80.65,78,40,13.8,-21.2078,-159.775
1097,1097,Clermont,CA,50.49,99,98,2.59,47.6945,-70.226
1098,1098,Hilo,US,87.28,86,100,4.61,19.7297,-155.09
1099,1099,Georgetown,SH,78.01,69,34,10.38,-7.9333,-14.4167
1100,1100,Norman wells,CA,49.73,52,100,6.51,65.282,-126.8329
1101,1101,Shetpe,KZ,78.58,22,41,5.64,44.1667,52.1167
1102,1102,Tuktoyaktuk,CA,32.41,75,36,9.24,69.4541,-133.0374
1103,1103,Seoul,KR,63.79,68,100,9.1,37.5683,126.9778
1104,1104,Saint-augustin,CA,46.85,83,100,8.23,51.226,-58.6502
1105,1105,San jose,BO,69.6,65,99,11.07,-17.9389,-63.3516
1106,1106,Jamestown,SH,64.02,71,0,3.65,-15.9387,-5.7168
1107,1107,Talnakh,RU,31.21,67,27,1.86,69.4865,88.3972
1108,1108,Isangel,VU,79.99,62,10,6.69,-19.55,169.2667
1109,1109,Albany,AU,54.82,77,100,5.99,-35.0169,117.8917
1110,1110,Jamestown,SH,64.02,71,0,3.65,-15.9387,-5.7168
1111,1111,Dingle,IE,55.42,94,100,3.74,52.1408,-10.2689
1112,1112,Albany,AU,54.82,77,100,5.99,-35.0169,117.8917
1113,1113,Cherskiy,RU,44.8,50,20,17.96,68.75,161.3
1114,1114,Langcangan,PH,85.26,64,34,3.06,8.4794,123.7558
1115,1115,Clyde river,CA,30.43,89,15,4.0,70.4692,-68.5914
1116,1116,Esperance,AU,53.44,67,100,6.8,-33.8667,121.9
1117,1117,Busselton,AU,58.06,61,100,10.22,-33.65,115.3333
1118,1118,Rikitea,PF,73.31,79,62,19.06,-23.1203,-134.9692
1119,1119,Vaini,TO,75.96,79,45,7.43,-21.2,-175.2
1120,1120,Skibbereen,IE,55.11,95,100,6.64,51.55,-9.2667
1121,1121,Elizabeth city,US,69.82,86,0,11.5,36.2946,-76.2511
1122,1122,Georgetown,SH,78.01,69,34,10.38,-7.9333,-14.4167
1123,1123,Yellowknife,CA,73.56,25,79,17.0,62.456,-114.3525
1124,1124,Sabang,ID,82.29,76,84,9.46,5.8933,95.3214
1125,1125,Qaanaaq,GL,25.81,78,81,5.55,77.484,-69.3632
1126,1126,Pokhara,NP,80.38,56,44,3.67,28.2333,83.9833
1127,1127,Nome,US,70.16,34,0,14.97,64.5011,-165.4064
1128,1128,Sorong,ID,82.89,70,12,1.28,-0.8833,131.25
1129,1129,Yellowknife,CA,73.56,25,79,17.0,62.456,-114.3525
1130,1130,Naze,JP,73.63,94,100,23.38,28.3667,129.4833
1131,1131,Ketchikan,US,63.07,63,100,11.5,55.3422,-131.6461
1132,1132,Jamestown,SH,64.02,71,0,3.65,-15.9387,-5.7168
1133,1133,Cape town,ZA,64.11,51,4,3.67,-33.9258,18.4232
1134,1134,Butaritari,KI,82.24,71,69,12.84,3.0707,172.7902
1135,1135,San cristobal,EC,72.84,86,93,13.56,-0.9045,-89.6174
1136,1136,Busselton,AU,58.06,61,100,10.22,-33.65,115.3333
1137,1137,Rafaela,AR,50.99,69,14,4.85,-31.2503,-61.4867
1138,1138,Alindao,CF,68.41,99,100,3.33,5.0267,21.2088
1139,1139,Saskylakh,RU,37.47,57,100,5.3,71.9167,114.0833
1140,1140,Saint george,BM,76.78,94,100,24.16,32.3817,-64.6781
1141,1141,Kulu,TR,60.66,80,86,7.16,39.0951,33.0799
1142,1142,Sao luiz gonzaga,BR,62.67,96,100,6.08,-28.4083,-54.9608
1143,1143,Hobart,AU,49.86,76,75,26.46,-42.8794,147.3294
1144,1144,Cape town,ZA,64.11,51,4,3.67,-33.9258,18.4232
1145,1145,Kavieng,PG,84.36,66,14,3.67,-2.5744,150.7967
1146,1146,Vaini,TO,75.96,79,45,7.43,-21.2,-175.2
1147,1147,Avarua,CK,80.65,78,40,13.8,-21.2078,-159.775
1148,1148,Upernavik,GL,29.12,81,1,9.82,72.7868,-56.1549
1149,1149,Tarakan,ID,81.9,83,40,6.91,3.3,117.6333
1150,1150,Chernyshevskiy,RU,63.97,54,100,2.82,63.0128,112.4714
1151,1151,Forio,IT,77.52,65,55,1.99,40.7342,13.8646
1152,1152,Bengkulu,ID,79.65,75,100,2.71,-3.8004,102.2655
1153,1153,Lyngseidet,NO,46.4,82,89,8.21,69.5763,20.2189
1154,1154,Rikitea,PF,73.31,79,62,19.06,-23.1203,-134.9692
1155,1155,Albany,AU,54.82,77,100,5.99,-35.0169,117.8917
1156,1156,Punta arenas,CL,44.71,61,75,13.8,-53.15,-70.9167
1157,1157,New norfolk,AU,49.5,84,98,8.01,-42.7826,147.0587
1158,1158,Luderitz,,69.4,27,0,18.63,-26.6481,15.1594
1159,1159,Cape town,ZA,64.11,51,4,3.67,-33.9258,18.4232
1160,1160,Sharjah,AE,85.98,50,0,5.75,25.3573,55.4033
1161,1161,Jasper,CA,52.95,84,100,5.75,52.8833,-118.0857
1162,1162,Busselton,AU,58.06,61,100,10.22,-33.65,115.3333
1163,1163,Valparaiso,CL,55.47,83,0,2.3,-33.0393,-71.6273
1164,1164,Shahrud,IR,73.99,22,83,0.72,36.4182,54.9763
1165,1165,Kardla,EE,49.05,74,26,5.99,58.9978,22.7492
1166,1166,Caravelas,BR,70.5,70,99,8.81,-17.7125,-39.2481
1167,1167,Ostrovnoy,RU,52.66,82,96,7.7,68.0531,39.5131
1168,1168,Saint-philippe,RE,71.19,66,55,7.25,-21.3585,55.7679
1169,1169,Tayga,RU,40.12,82,99,7.74,56.06,85.6197
1170,1170,Torbay,CA,48.27,70,75,11.5,47.6666,-52.7314
1171,1171,Mar del plata,AR,48.09,90,100,5.75,-38.0023,-57.5575
1172,1172,Biak,ID,82.9,68,26,2.55,-0.9131,122.8766
1173,1173,Ribeira grande,PT,65.16,94,81,11.72,38.5167,-28.7
1174,1174,Kudahuvadhoo,MV,82.76,72,100,10.38,2.6708,72.8944
1175,1175,Salaya,IN,81.95,77,80,11.99,22.3167,69.6
1176,1176,Kloulklubed,PW,75.7,69,100,1.7,7.0419,134.2556
1177,1177,Albany,AU,54.82,77,100,5.99,-35.0169,117.8917
1178,1178,Saint-philippe,RE,71.19,66,55,7.25,-21.3585,55.7679
1179,1179,Iguape,BR,64.36,91,14,5.03,-24.7081,-47.5553
1180,1180,Tuatapere,NZ,56.79,70,2,5.53,-46.1333,167.6833
1181,1181,Barmer,IN,80.29,61,82,14.74,25.75,71.3833
1182,1182,Ushuaia,AR,47.86,49,75,17.27,-54.8,-68.3
1183,1183,Georgetown,SH,78.01,69,34,10.38,-7.9333,-14.4167
1184,1184,Butaritari,KI,82.24,71,69,12.84,3.0707,172.7902
1185,1185,Kapaa,US,82.38,70,0,10.36,22.0752,-159.319
1186,1186,Yellowknife,CA,73.56,25,79,17.0,62.456,-114.3525
1187,1187,Fort dodge,US,64.53,94,100,0.0,42.4975,-94.168
1188,1188,Portland,AU,51.78,69,79,16.15,-38.3333,141.6
1189,1189,Lavrentiya,RU,43.07,60,53,5.97,65.5833,-171.0
1190,1190,Hilo,US,87.28,86,100,4.61,19.7297,-155.09
1191,1191,Albany,AU,54.82,77,100,5.99,-35.0169,117.8917
1192,1192,Port elizabeth,ZA,55.38,82,7,6.13,-33.918,25.5701
1193,1193,Busselton,AU,58.06,61,100,10.22,-33.65,115.3333
1194,1194,Vaini,TO,75.96,79,45,7.43,-21.2,-175.2
1195,1195,Dikson,RU,30.94,91,100,12.1,73.5069,80.5464
1196,1196,Beaupre,CA,53.67,94,98,3.0,47.0443,-70.8953
1197,1197,Vanimo,PG,85.57,65,100,4.88,-2.6741,141.3028
1198,1198,Yellowknife,CA,73.56,25,79,17.0,62.456,-114.3525
1199,1199,Thompson,CA,56.97,61,89,0.98,55.7435,-97.8558
1200,1200,Rikitea,PF,73.31,79,62,19.06,-23.1203,-134.9692
1201,1201,Cape town,ZA,64.11,51,4,3.67,-33.9258,18.4232
1202,1202,Port-gentil,GA,75.63,89,100,7.65,-0.7193,8.7815
1203,1203,Castanos,MX,83.95,37,85,14.12,26.7833,-101.4167
1204,1204,Erenhot,CN,59.09,43,5,2.57,43.6475,111.9767
1205,1205,Atuona,PF,78.48,72,13,15.35,-9.8,-139.0333
1206,1206,Praia da vitoria,PT,64.76,94,20,9.22,38.7333,-27.0667
1207,1207,Castro,CL,47.68,93,100,20.71,-42.4721,-73.7732
1208,1208,Mar del plata,AR,48.09,90,100,5.75,-38.0023,-57.5575
1209,1209,Voh,NC,84.6,52,3,2.51,-20.9667,164.7
1210,1210,Kurumkan,RU,62.22,68,53,3.2,54.3,110.3
1211,1211,East london,ZA,61.0,79,9,12.19,-33.0153,27.9116
1212,1212,La romana,DO,79.16,89,20,0.0,18.4273,-68.9728
1213,1213,Hofn,IS,52.77,72,100,7.67,64.2539,-15.2082
1214,1214,Robertsport,LR,78.46,84,100,6.22,6.7533,-11.3686
1215,1215,Rawson,AR,50.74,57,100,14.12,-43.3002,-65.1023
1216,1216,Harbour breton,CA,46.89,76,98,3.4,47.4833,-55.7983
1217,1217,Inverell,AU,56.1,63,37,8.99,-29.7833,151.1167
1218,1218,Ilave,PE,44.04,81,100,1.63,-16.0833,-69.6667
1219,1219,Iberia,PE,74.82,78,100,2.28,-11.35,-69.5833
1220,1220,Port elizabeth,ZA,55.38,82,7,6.13,-33.918,25.5701
1221,1221,Kalmunai,LK,79.65,79,100,8.05,7.4167,81.8167
1222,1222,Ponta do sol,CV,73.18,79,16,15.68,17.1994,-25.0919
1223,1223,Bluff,NZ,55.8,71,4,6.76,-46.6,168.3333
1224,1224,Pondicherry,IN,82.51,68,100,4.83,11.93,79.83
1225,1225,Castro,CL,47.68,93,100,20.71,-42.4721,-73.7732
1226,1226,Port hardy,CA,53.89,81,97,3.02,50.6996,-127.4199
1227,1227,Pisco,PE,65.01,77,14,8.05,-13.7,-76.2167
1228,1228,Vaini,TO,75.96,79,45,7.43,-21.2,-175.2
1229,1229,Khatanga,RU,32.63,77,100,7.38,71.9667,102.5
1230,1230,Canutama,BR,73.09,95,96,2.19,-6.5339,-64.3831
1231,1231,Touros,BR,75.38,84,28,11.81,-5.1989,-35.4608
1232,1232,Rikitea,PF,73.31,79,62,19.06,-23.1203,-134.9692
1233,1233,Vardo,NO,44.58,81,100,20.71,70.3705,31.1107
1234,1234,Ancud,CL,49.06,93,100,28.03,-41.8697,-73.8203
1235,1235,Castro,CL,47.68,93,100,20.71,-42.4721,-73.7732
1236,1236,Kaitangata,NZ,56.82,64,0,5.1,-46.2817,169.8464
1237,1237,Winnemucca,US,66.25,63,100,5.75,40.973,-117.7357
1238,1238,Mehamn,NO,44.51,79,67,18.16,71.0357,27.8492
1239,1239,Castro,CL,47.68,93,100,20.71,-42.4721,-73.7732
1240,1240,Puerto ayora,EC,70.56,96,100,4.0,-0.7393,-90.3518
1241,1241,Rocha,UY,49.64,96,96,3.74,-34.4833,-54.3333
1242,1242,Ushuaia,AR,47.86,49,75,17.27,-54.8,-68.3
1243,1243,Tuktoyaktuk,CA,32.41,75,36,9.24,69.4541,-133.0374
1244,1244,Borgo san dalmazzo,IT,63.14,100,21,4.88,44.333,7.4858
1245,1245,Hilo,US,87.28,86,100,4.61,19.7297,-155.09
1246,1246,Grindavik,IS,43.9,65,75,11.5,63.8424,-22.4338
1247,1247,Busselton,AU,58.06,61,100,10.22,-33.65,115.3333
1248,1248,Laguna,BR,61.99,94,100,8.12,-28.4825,-48.7808
1249,1249,Albany,AU,54.82,77,100,5.99,-35.0169,117.8917
1250,1250,Talnakh,RU,31.21,67,27,1.86,69.4865,88.3972
1251,1251,Beloha,MG,64.63,94,8,9.19,-25.1667,45.05
1252,1252,Hobart,AU,49.86,76,75,26.46,-42.8794,147.3294
1253,1253,Hami,CN,79.5,18,0,10.83,42.8,93.45
1254,1254,Jamestown,SH,64.02,71,0,3.65,-15.9387,-5.7168
1255,1255,Saskylakh,RU,37.47,57,100,5.3,71.9167,114.0833
1256,1256,Pisco,PE,65.01,77,14,8.05,-13.7,-76.2167
1257,1257,Jamestown,SH,64.02,71,0,3.65,-15.9387,-5.7168
1258,1258,Barrow,US,30.22,80,100,21.85,71.2906,-156.7887
1259,1259,Basco,PH,84.85,79,99,20.09,20.4487,121.9702
1260,1260,Qaanaaq,GL,25.81,78,81,5.55,77.484,-69.3632
1261,1261,Avarua,CK,80.65,78,40,13.8,-21.2078,-159.775
1262,1262,Avarua,CK,80.65,78,40,13.8,-21.2078,-159.775
1263,1263,Port alfred,ZA,54.18,91,8,11.41,-33.5906,26.891
1264,1264,Hobart,AU,49.86,76,75,26.46,-42.8794,147.3294
1265,1265,Hirara,JP,86.27,84,75,18.41,24.8,125.2833
1266,1266,Carnarvon,AU,70.34,51,0,6.35,-24.8667,113.6333
1267,1267,Hermanus,ZA,62.02,49,11,7.2,-34.4187,19.2345
1268,1268,Ibra,OM,80.98,52,0,1.61,22.6906,58.5334
1269,1269,Kapaa,US,82.38,70,0,10.36,22.0752,-159.319
1270,1270,Swan river,CA,55.29,44,8,10.36,52.1058,-101.2676
1271,1271,Katsuura,JP,64.42,91,100,24.45,35.1333,140.3
1272,1272,Mocuba,MZ,61.99,98,68,4.16,-16.8392,36.9856
1273,1273,Port alfred,ZA,54.18,91,8,11.41,-33.5906,26.891
1274,1274,Takoradi,GH,76.57,89,98,7.78,4.8845,-1.7554
1275,1275,Saskylakh,RU,37.47,57,100,5.3,71.9167,114.0833
1276,1276,Yellowknife,CA,73.56,25,79,17.0,62.456,-114.3525
1277,1277,Cidreira,BR,62.4,97,100,8.19,-30.1811,-50.2056
1278,1278,Provideniya,RU,42.91,75,0,11.18,64.3833,-173.3
1279,1279,Lodja,CD,67.17,70,88,1.25,-3.4833,23.4333
1280,1280,East london,ZA,61.0,79,9,12.19,-33.0153,27.9116
1281,1281,Santa rosa,AR,47.98,66,0,6.85,-36.6167,-64.2833
1282,1282,Puerto ayora,EC,70.56,96,100,4.0,-0.7393,-90.3518
1283,1283,Albany,AU,54.82,77,100,5.99,-35.0169,117.8917
1284,1284,Sao filipe,CV,75.6,74,2,15.12,14.8961,-24.4956
1285,1285,Busselton,AU,58.06,61,100,10.22,-33.65,115.3333
1286,1286,Mpika,ZM,50.79,83,8,7.27,-11.8343,31.4529
1287,1287,Khorramshahr,IR,84.16,42,0,0.0,30.4397,48.1664
1288,1288,Carnarvon,AU,70.34,51,0,6.35,-24.8667,113.6333
1289,1289,Henties bay,,72.73,32,100,16.33,-22.116,14.2845
1290,1290,Lovozero,RU,46.56,93,100,14.0,68.005,35.0117
1291,1291,East london,ZA,61.0,79,9,12.19,-33.0153,27.9116
1292,1292,Rikitea,PF,73.31,79,62,19.06,-23.1203,-134.9692
1293,1293,Thompson,CA,56.97,61,89,0.98,55.7435,-97.8558
1294,1294,Ancud,CL,49.06,93,100,28.03,-41.8697,-73.8203
1295,1295,Srednekolymsk,RU,53.15,37,6,14.76,67.45,153.6833
1296,1296,Gloria do goita,BR,73.54,96,7,5.12,-8.0017,-35.2928
1297,1297,Marienburg,SR,75.99,94,100,7.87,5.8469,-55.0216
1298,1298,Ust-nera,RU,69.6,36,36,9.1,64.5667,143.2
1299,1299,Alice springs,AU,56.75,67,40,12.66,-23.7,133.8833
1300,1300,Tongzi,CN,71.71,79,100,0.89,28.7829,105.0877
1301,1301,Slave lake,CA,63.59,48,100,11.14,55.2834,-114.769
1302,1302,Upernavik,GL,29.12,81,1,9.82,72.7868,-56.1549
1303,1303,Sitka,US,60.69,67,75,8.05,57.0531,-135.33
1304,1304,Olinda,BR,74.93,88,40,4.61,-8.0089,-34.8553
1305,1305,Hasaki,JP,63.0,87,100,21.97,35.7333,140.8333
1306,1306,Sao filipe,CV,75.6,74,2,15.12,14.8961,-24.4956
1307,1307,Kapaa,US,82.38,70,0,10.36,22.0752,-159.319
1308,1308,Portland,AU,51.78,69,79,16.15,-38.3333,141.6
1309,1309,Adrar,DZ,90.59,10,34,14.23,25.75,-1.0
1310,1310,Carutapera,BR,74.98,94,100,5.35,-1.195,-46.02
1311,1311,Pahalgam,IN,61.48,42,0,1.3,34.0333,75.3333
1312,1312,Hermanus,ZA,62.02,49,11,7.2,-34.4187,19.2345
1313,1313,Saldanha,ZA,63.59,36,0,7.38,-33.0117,17.9442
1314,1314,Punta arenas,CL,44.71,61,75,13.8,-53.15,-70.9167
1315,1315,Touros,BR,75.38,84,28,11.81,-5.1989,-35.4608
1316,1316,Boguchany,RU,49.17,71,100,6.55,58.3814,97.4531
1317,1317,Komsomolskiy,RU,67.1,82,74,6.2,43.9783,46.6985
1318,1318,Hobart,AU,49.86,76,75,26.46,-42.8794,147.3294
1319,1319,Hithadhoo,MV,82.47,70,82,4.0,-0.6,73.0833
1320,1320,Rikitea,PF,73.31,79,62,19.06,-23.1203,-134.9692
1321,1321,Albany,AU,54.82,77,100,5.99,-35.0169,117.8917
1322,1322,Taksimo,RU,66.38,55,100,2.33,56.3444,114.8794
1323,1323,Aripuana,BR,77.41,68,100,2.28,-9.1667,-60.6333
1324,1324,Ruthin,GB,52.25,98,100,2.53,53.1137,-3.3178
1325,1325,Port pirie,AU,56.91,59,34,14.29,-33.1833,138.0167
1326,1326,Albany,AU,54.82,77,100,5.99,-35.0169,117.8917
1327,1327,Atuona,PF,78.48,72,13,15.35,-9.8,-139.0333
1328,1328,Lashio,MM,75.13,84,97,1.25,22.9333,97.75
1329,1329,Tecoanapa,MX,81.03,77,58,4.29,16.5167,-98.75
1330,1330,Impfondo,CG,70.65,95,98,1.83,1.6381,18.0667
1331,1331,Porto nacional,BR,80.6,48,0,1.12,-10.7081,-48.4172
1332,1332,Rikitea,PF,73.31,79,62,19.06,-23.1203,-134.9692
1333,1333,Batemans bay,AU,58.1,56,3,15.82,-35.7167,150.1833
1334,1334,Cayenne,GF,81.09,1,100,2.3,4.9333,-52.3333
1335,1335,Banjar,ID,85.86,65,60,0.45,-8.19,114.9675
1336,1336,San bartolome de tirajana,ES,59.47,78,40,20.71,27.9248,-15.5733
1337,1337,Punta arenas,CL,44.71,61,75,13.8,-53.15,-70.9167
1338,1338,Puerto ayora,EC,70.56,96,100,4.0,-0.7393,-90.3518
1339,1339,Hualmay,PE,64.42,86,100,14.27,-11.0964,-77.6139
1340,1340,Kodiak,US,56.71,72,0,11.5,57.79,-152.4072
1341,1341,Atuona,PF,78.48,72,13,15.35,-9.8,-139.0333
1342,1342,Luancheng,CN,84.36,19,46,12.19,37.8792,114.6517
1343,1343,Talara,PE,65.12,90,98,14.88,-4.5772,-81.2719
1344,1344,Busselton,AU,58.06,61,100,10.22,-33.65,115.3333
1345,1345,Upernavik,GL,29.12,81,1,9.82,72.7868,-56.1549
1346,1346,Iqaluit,CA,42.53,75,0,12.66,63.7506,-68.5145
1347,1347,Kodiak,US,56.71,72,0,11.5,57.79,-152.4072
1348,1348,Jamestown,SH,64.02,71,0,3.65,-15.9387,-5.7168
1349,1349,Hilo,US,87.28,86,100,4.61,19.7297,-155.09
1350,1350,Vaini,TO,75.96,79,45,7.43,-21.2,-175.2
1351,1351,Chokurdakh,RU,55.17,33,0,11.01,70.6333,147.9167
1352,1352,Shizunai,JP,53.02,75,100,9.73,42.3339,142.3669
1353,1353,Port macquarie,AU,68.9,42,0,12.53,-31.4333,152.9167
1354,1354,Ilulissat,GL,41.02,36,0,16.11,69.2167,-51.1
1355,1355,Port alfred,ZA,54.18,91,8,11.41,-33.5906,26.891
1356,1356,Vazhiny,RU,49.82,94,100,5.08,60.9644,34.0222
1357,1357,Nikolskoye,RU,51.8,94,100,4.43,59.7035,30.7861
1358,1358,Araouane,ML,94.55,11,37,6.78,18.9048,-3.5265
1359,1359,Saint-philippe,RE,71.19,66,55,7.25,-21.3585,55.7679
1360,1360,Harper,LR,77.88,86,100,6.06,4.375,-7.7169
1361,1361,Huntsville,US,75.85,70,0,5.75,34.7304,-86.5861
1362,1362,Puerto ayora,EC,70.56,96,100,4.0,-0.7393,-90.3518
1363,1363,Montepuez,MZ,62.89,82,94,6.29,-13.1256,38.9997
1364,1364,Salamiyah,SY,64.24,69,0,8.1,35.0113,37.0532
1365,1365,Takoradi,GH,76.57,89,98,7.78,4.8845,-1.7554
1366,1366,Umm kaddadah,SD,80.73,17,80,0.98,13.6017,26.6876
1367,1367,Kaitangata,NZ,56.82,64,0,5.1,-46.2817,169.8464
1368,1368,Hobart,AU,49.86,76,75,26.46,-42.8794,147.3294
1369,1369,Provideniya,RU,42.91,75,0,11.18,64.3833,-173.3
1370,1370,West bay,KY,82.47,85,20,5.75,19.3667,-81.4167
1371,1371,Norman wells,CA,49.73,52,100,6.51,65.282,-126.8329
1372,1372,Ranong,TH,84.13,73,72,5.97,9.9658,98.6348
1373,1373,Palmer,US,61.97,74,5,1.45,42.1584,-72.3287
1374,1374,Busselton,AU,58.06,61,100,10.22,-33.65,115.3333
1375,1375,Hermanus,ZA,62.02,49,11,7.2,-34.4187,19.2345
1376,1376,Zhigansk,RU,66.11,43,100,3.56,66.7697,123.3711
1377,1377,Balangir,IN,91.6,42,51,4.68,20.7167,83.4833
1378,1378,Mount gambier,AU,48.22,78,93,10.65,-37.8333,140.7667
1379,1379,Bardiyah,LY,71.38,82,0,11.32,31.7561,25.0865
1380,1380,Hailar,CN,63.75,38,0,10.38,49.2,119.7
1381,1381,Brejo da madre de deus,BR,66.0,92,73,7.99,-8.1458,-36.3711
1382,1382,Castro,CL,47.68,93,100,20.71,-42.4721,-73.7732
1383,1383,Dongsheng,CN,67.6,27,82,11.61,39.8161,109.9776
1384,1384,Narsaq,GL,52.02,61,100,2.37,60.9167,-46.05
1385,1385,Brigantine,US,64.02,73,0,4.61,39.4101,-74.3646
1386,1386,Port elizabeth,ZA,55.38,82,7,6.13,-33.918,25.5701
1387,1387,Busselton,AU,58.06,61,100,10.22,-33.65,115.3333
1388,1388,Cartagena,CO,83.82,79,75,3.44,10.3997,-75.5144
1389,1389,Ushuaia,AR,47.86,49,75,17.27,-54.8,-68.3
1390,1390,Hobart,AU,49.86,76,75,26.46,-42.8794,147.3294
1391,1391,Cape town,ZA,64.11,51,4,3.67,-33.9258,18.4232
1392,1392,Cidreira,BR,62.4,97,100,8.19,-30.1811,-50.2056
1393,1393,Akdepe,TM,75.29,21,18,7.56,42.0551,59.3788
1394,1394,Kromy,RU,48.36,93,0,6.76,52.6876,35.7667
1395,1395,Itoman,JP,83.17,94,75,19.57,26.1247,127.6694
1396,1396,Sola,VU,81.28,75,29,18.92,-13.8833,167.55
1397,1397,Sur,OM,87.01,49,0,8.28,22.5667,59.5289
1398,1398,Jalu,LY,78.06,42,0,9.17,29.0331,21.5482
1399,1399,Manta,EC,73.18,78,100,6.91,-0.95,-80.7333
1400,1400,Upernavik,GL,29.12,81,1,9.82,72.7868,-56.1549
1401,1401,De aar,ZA,48.72,37,0,2.37,-30.6497,24.0123
1402,1402,Touros,BR,75.38,84,28,11.81,-5.1989,-35.4608
1403,1403,Nikolskoye,RU,51.8,94,100,4.43,59.7035,30.7861
1404,1404,Thompson,CA,56.97,61,89,0.98,55.7435,-97.8558
1405,1405,Dolinsk,RU,52.36,64,6,6.08,47.35,142.8
1406,1406,Megion,RU,44.62,65,100,5.48,61.0296,76.1136
1407,1407,Bengkulu,ID,79.65,75,100,2.71,-3.8004,102.2655
1408,1408,Phuket,TH,85.08,79,20,2.3,8.0,98.25
1409,1409,Kamiiso,JP,52.18,82,75,14.97,41.8167,140.65
1410,1410,Vao,NC,73.36,71,20,8.12,-22.6667,167.4833
1411,1411,Rikitea,PF,73.31,79,62,19.06,-23.1203,-134.9692
