,City,Country,Max Temp,Lat,Lng,Hotel Name
1168,Saint-philippe,RE,71.19,-21.3585,55.7679,Le four à pain
1173,Ribeira grande,PT,65.16,38.5167,-28.7,Casa da Japoneira
1176,Kloulklubed,PW,75.7,7.0419,134.2556,Reiko's Inn
1178,Saint-philippe,RE,71.19,-21.3585,55.7679,Le four à pain
1179,Iguape,BR,64.36,-24.7081,-47.5553,Pousada Borboleta Azul
1186,Yellowknife,CA,73.56,62.456,-114.3525,Super 8 by Wyndham Yellowknife
1187,Fort dodge,US,64.53,42.4975,-94.168,Economy Inn
1194,Vaini,TO,75.96,-21.2,-175.2,Tonga South Beach House
1198,Yellowknife,CA,73.56,62.456,-114.3525,Super 8 by Wyndham Yellowknife
1200,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1201,Cape town,ZA,64.11,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1202,Port-gentil,GA,75.63,-0.7193,8.7815,Hotel du Littoral
1205,Atuona,PF,78.48,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
1206,Praia da vitoria,PT,64.76,38.7333,-27.0667,Espirito Santo Hotel
1210,Kurumkan,RU,62.22,54.3,110.3,Gostevoy Dom Vista
1211,East london,ZA,61.0,-33.0153,27.9116,Woodleigh Guest Lodge
1212,La romana,DO,79.16,18.4273,-68.9728,Hotel River View
1214,Robertsport,LR,78.46,6.7533,-11.3686,Gertrude’s Oceanview Beach Resort
1221,Kalmunai,LK,79.65,7.4167,81.8167,Super Star Tourist Inn (Pvt) Ltd
1222,Ponta do sol,CV,73.18,17.1994,-25.0919,Sintanton Trekking i
1227,Pisco,PE,65.01,-13.7,-76.2167,Hosteria del Monasterio
1228,Vaini,TO,75.96,-21.2,-175.2,Tonga South Beach House
1230,Canutama,BR,73.09,-6.5339,-64.3831,Pousada Deus é Fiél
1231,Touros,BR,75.38,-5.1989,-35.4608,Bugaendrus Paradise
1232,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1237,Winnemucca,US,66.25,40.973,-117.7357,"Motel 6 Winnemucca, NV"
1240,Puerto ayora,EC,70.56,-0.7393,-90.3518,Castillo Galapagos
1244,Borgo san dalmazzo,IT,63.14,44.333,7.4858,Hotel Ristorante Belsito
1248,Laguna,BR,61.99,-28.4825,-48.7808,Hotel Samba Laguna Tourist
1253,Hami,CN,79.5,42.8,93.45,Zhenxin Rest House
1254,Jamestown,SH,64.02,-15.9387,-5.7168,Williams Estate
1256,Pisco,PE,65.01,-13.7,-76.2167,Hosteria del Monasterio
1257,Jamestown,SH,64.02,-15.9387,-5.7168,Williams Estate
1266,Carnarvon,AU,70.34,-24.8667,113.6333,Good Paddock Restaurant By Gascoyne Hotel
1267,Hermanus,ZA,62.02,-34.4187,19.2345,Harbour House Hotel
1271,Katsuura,JP,64.42,35.1333,140.3,Katsuura Hilltop Hotel & Residence
1272,Mocuba,MZ,61.99,-16.8392,36.9856,Alojamento Nihia
1274,Takoradi,GH,76.57,4.8845,-1.7554,Grand Favour Hotel
1276,Yellowknife,CA,73.56,62.456,-114.3525,Super 8 by Wyndham Yellowknife
1277,Cidreira,BR,62.4,-30.1811,-50.2056,Apart Hotel Portuguêsa
1280,East london,ZA,61.0,-33.0153,27.9116,Woodleigh Guest Lodge
1282,Puerto ayora,EC,70.56,-0.7393,-90.3518,Castillo Galapagos
1284,Sao filipe,CV,75.6,14.8961,-24.4956,Tortuga B&B - Fogo
1288,Carnarvon,AU,70.34,-24.8667,113.6333,Good Paddock Restaurant By Gascoyne Hotel
1289,Henties bay,,72.73,-22.116,14.2845,Ulala Accommodation
1291,East london,ZA,61.0,-33.0153,27.9116,Woodleigh Guest Lodge
1292,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1296,Gloria do goita,BR,73.54,-8.0017,-35.2928,Pousada Trevão
1297,Marienburg,SR,75.99,5.8469,-55.0216,dolphins resort
1298,Ust-nera,RU,69.6,64.5667,143.2,Solnechnaya
1300,Tongzi,CN,71.71,28.7829,105.0877,Decai Hotel
1301,Slave lake,CA,63.59,55.2834,-114.769,"Holiday Inn Express & Suites Slave Lake, an IHG Hotel"
1303,Sitka,US,60.69,57.0531,-135.33,Aspen Suites Hotel Sitka
1304,Olinda,BR,74.93,-8.0089,-34.8553,Hotel 5 Sóis
1305,Hasaki,JP,63.0,35.7333,140.8333,Gyōkeikan
1306,Sao filipe,CV,75.6,14.8961,-24.4956,Tortuga B&B - Fogo
1310,Carutapera,BR,74.98,-1.195,-46.02,LIDERA Lançamentos e Incorporações
1311,Pahalgam,IN,61.48,34.0333,75.3333,Hotel Pine Spring
1312,Hermanus,ZA,62.02,-34.4187,19.2345,Harbour House Hotel
1313,Saldanha,ZA,63.59,-33.0117,17.9442,Saldanha Bay Hotel
1315,Touros,BR,75.38,-5.1989,-35.4608,Bugaendrus Paradise
1320,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1322,Taksimo,RU,66.38,56.3444,114.8794,"Gostinitsa ""Viktoriya"""
1327,Atuona,PF,78.48,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
1328,Lashio,MM,75.13,22.9333,97.75,Golden Kinnara Hotel
1330,Impfondo,CG,70.65,1.6381,18.0667,Le tropicana
1332,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1338,Puerto ayora,EC,70.56,-0.7393,-90.3518,Castillo Galapagos
1339,Hualmay,PE,64.42,-11.0964,-77.6139,Hotel Restaurant Turístico Casablanca
1341,Atuona,PF,78.48,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
1343,Talara,PE,65.12,-4.5772,-81.2719,Inkawasi Lobitos
1348,Jamestown,SH,64.02,-15.9387,-5.7168,Williams Estate
1350,Vaini,TO,75.96,-21.2,-175.2,Tonga South Beach House
1353,Port macquarie,AU,68.9,-31.4333,152.9167,Macquarie Waters Boutique Apartment Hotel
1359,Saint-philippe,RE,71.19,-21.3585,55.7679,Le four à pain
1360,Harper,LR,77.88,4.375,-7.7169,Cape View Guest House
1361,Huntsville,US,75.85,34.7304,-86.5861,SpringHill Suites by Marriott Huntsville Downtown
1362,Puerto ayora,EC,70.56,-0.7393,-90.3518,Castillo Galapagos
1363,Montepuez,MZ,62.89,-13.1256,38.9997,Complexo Messalo
1364,Salamiyah,SY,64.24,35.0113,37.0532,حي القصور
1365,Takoradi,GH,76.57,4.8845,-1.7554,Grand Favour Hotel
1373,Palmer,US,61.97,42.1584,-72.3287,The Trainmaster's Inn
1375,Hermanus,ZA,62.02,-34.4187,19.2345,Harbour House Hotel
1379,Bardiyah,LY,71.38,31.7561,25.0865,Hotel Burdy
1380,Hailar,CN,63.75,49.2,119.7,Hulunber Old City Homestay
1381,Brejo da madre de deus,BR,66.0,-8.1458,-36.3711,Pousada Madre de Deus
1383,Dongsheng,CN,67.6,39.8161,109.9776,Wenlan Hotel
1385,Brigantine,US,64.02,39.4101,-74.3646,La Sammana
1391,Cape town,ZA,64.11,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1392,Cidreira,BR,62.4,-30.1811,-50.2056,Apart Hotel Portuguêsa
1398,Jalu,LY,78.06,29.0331,21.5482,Jalu Hotel
1399,Manta,EC,73.18,-0.95,-80.7333,Hotel LUN FUN Manta
1402,Touros,BR,75.38,-5.1989,-35.4608,Bugaendrus Paradise
1407,Bengkulu,ID,79.65,-3.8004,102.2655,Splash Hotel Bengkulu
1410,Vao,NC,73.36,-22.6667,167.4833,OURE TERA beach resort
1411,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1413,Nelson bay,AU,61.11,-32.7167,152.15,Halifax Holiday Park
1414,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1415,Bafq,IR,77.49,31.6128,55.4107,Nikan Hotel
1417,Arraial do cabo,BR,69.06,-22.9661,-42.0278,Ocean View Hotel
1421,Sangre grande,TT,76.96,10.5835,-61.1177,Double Palm Inn
1423,Praia da vitoria,PT,64.76,38.7333,-27.0667,Espirito Santo Hotel
1425,Lagoa,PT,63.93,39.05,-27.9833,Graciosa Resort - Biosphere Island Hotel
1426,College,US,73.58,64.8569,-147.8028,Best Western Plus Chena River Lodge
1427,Cape town,ZA,64.11,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1428,Saint-philippe,RE,71.19,-21.3585,55.7679,Le four à pain
1431,Chase,CA,67.08,50.8165,-119.6857,Shuswap Sands Mobile Home Park
1432,Sao felix do xingu,BR,69.89,-6.6447,-51.995,Aparte Hotel Rio Xingu
1445,San joaquin,BO,74.48,-16.3829,-58.3947,Hotel Pantanal San Matias
1447,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1448,Vila franca do campo,PT,70.2,37.7167,-25.4333,Place of Moments
1449,Puerto ayora,EC,70.56,-0.7393,-90.3518,Castillo Galapagos
1450,Ketchikan,US,63.07,55.3422,-131.6461,Super 8 by Wyndham Ketchikan
1452,Aberdeen,US,63.3,45.4647,-98.4865,Quality Inn Aberdeen
1455,Zhob,PK,78.76,31.3411,69.4481,Cooperative office zhob
1457,Guerrero negro,MX,63.7,27.9769,-114.0611,Cowboy Grill Hotel
1461,Pocatello,US,65.17,42.8713,-112.4455,Hampton Inn & Suites Pocatello
1463,Vaini,TO,75.96,-21.2,-175.2,Tonga South Beach House
1465,Mayskiy,RU,60.21,47.6931,40.1025,Миниотель
1466,Jumla,NP,66.42,29.2747,82.1838,Famous bhutuwa corner
1468,Mahebourg,MU,71.89,-20.4081,57.7,Le Peninsula Bay Beach Resort & Spa
1470,Carnarvon,AU,70.34,-24.8667,113.6333,Good Paddock Restaurant By Gascoyne Hotel
1471,Katsuura,JP,64.42,35.1333,140.3,Katsuura Hilltop Hotel & Residence
1474,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1478,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1482,Victoria,SC,78.06,-4.6167,55.45,Hilton Seychelles Northolme Resort & Spa
1495,Ahipara,NZ,63.07,-35.1667,173.1667,The Huts
1496,Saldanha,ZA,63.59,-33.0117,17.9442,Saldanha Bay Hotel
1498,San cristobal,EC,72.84,-0.9045,-89.6174,Royal Galápagos Inn
1502,Kintampo,GH,70.65,8.0563,-1.7306,Midway Hotel
1503,Hamilton,BM,77.04,32.2915,-64.778,Hamilton Princess & Beach Club - A Fairmont Managed Hotel
1504,Luderitz,,69.4,-26.6481,15.1594,Lüderitz Zum Sperrgebiet
1508,Placido de castro,BR,77.18,-10.3353,-67.1856,Hotel Califórnia
1512,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1514,Saint-philippe,RE,71.19,-21.3585,55.7679,Le four à pain
1519,Hami,CN,79.5,42.8,93.45,Zhenxin Rest House
1523,Saint-philippe,RE,71.19,-21.3585,55.7679,Le four à pain
1526,Vaini,TO,75.96,-21.2,-175.2,Tonga South Beach House
1527,East london,ZA,61.0,-33.0153,27.9116,Woodleigh Guest Lodge
1529,Vao,NC,73.36,-22.6667,167.4833,OURE TERA beach resort
1535,Mareeba,AU,79.66,-17.0,145.4333,Mareeba Motor Inn
1537,Ponnani,IN,76.32,10.767,75.9252,Chakravarthy Lodge
1540,Ketchikan,US,63.07,55.3422,-131.6461,Super 8 by Wyndham Ketchikan
1541,Yellowknife,CA,73.56,62.456,-114.3525,Super 8 by Wyndham Yellowknife
1542,Manoel urbano,BR,75.58,-8.8389,-69.2597,APARTAMENTOS
1545,Mahanoro,MG,67.14,-19.9,48.8,VANILLA
1546,East london,ZA,61.0,-33.0153,27.9116,Woodleigh Guest Lodge
1551,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1552,Batavia,US,71.4,41.85,-88.3126,Herrington Inn & Spa
1554,Atuona,PF,78.48,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
1561,Ponta do sol,PT,64.71,32.6667,-17.1,Enotel Sunset Bay
1562,Vaini,TO,75.96,-21.2,-175.2,Tonga South Beach House
1565,Vaini,TO,75.96,-21.2,-175.2,Tonga South Beach House
1566,Lima,PE,63.9,-12.0432,-77.0282,Gran Hotel Bolivar Lima
1568,Gurkovo,BG,62.98,42.6667,25.8,Домът на БЕБО
1570,Bambous virieux,MU,69.22,-20.3428,57.7575,La Petite Ferme
1580,Sitka,US,60.69,57.0531,-135.33,Aspen Suites Hotel Sitka
1582,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1583,Souillac,MU,71.26,-20.5167,57.5167,Bils' Villa
1586,Gandajika,CD,63.41,-6.75,23.95,Hôtel Mémorial
1587,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1588,Arraial do cabo,BR,69.06,-22.9661,-42.0278,Ocean View Hotel
1593,Touros,BR,75.38,-5.1989,-35.4608,Bugaendrus Paradise
1594,Cape town,ZA,64.11,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1595,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1596,Atuona,PF,78.48,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
1597,Cape town,ZA,64.11,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1598,Los llanos de aridane,ES,65.95,28.6585,-17.9182,Apartamentos El Patio
1599,Carnarvon,AU,70.34,-24.8667,113.6333,Good Paddock Restaurant By Gascoyne Hotel
1602,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1604,Atuona,PF,78.48,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
1606,Puerto ayora,EC,70.56,-0.7393,-90.3518,Castillo Galapagos
1608,Fortuna,US,63.52,40.5982,-124.1573,"The Redwood Riverwalk, A Boutique Motel"
1609,Ribeira grande,PT,65.16,38.5167,-28.7,Casa da Japoneira
1611,Sambava,MG,68.23,-14.2667,50.1667,ROYAL SAVA Hôtel
1612,Victoria,SC,78.06,-4.6167,55.45,Hilton Seychelles Northolme Resort & Spa
1617,Vredendal,ZA,63.25,-31.6683,18.5012,River Lodge
1619,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1622,Cidreira,BR,62.4,-30.1811,-50.2056,Apart Hotel Portuguêsa
1626,Tulum,MX,78.19,20.2167,-87.4667,Maison Tulum
1628,Ponta do sol,CV,73.18,17.1994,-25.0919,Sintanton Trekking i
1630,Ribeira grande,PT,65.16,38.5167,-28.7,Casa da Japoneira
1632,South sioux city,US,67.95,42.4739,-96.4136,Stoney Creek Hotel Sioux City
1634,Fortuna,US,63.52,40.5982,-124.1573,"The Redwood Riverwalk, A Boutique Motel"
1641,Kainantu,PG,74.55,-6.2887,145.8655,Nasuke GUEST House
1642,Ponta do sol,CV,73.18,17.1994,-25.0919,Sintanton Trekking i
1644,Bethel,US,64.9,41.3712,-73.414,"Holiday Inn Danbury-Bethel @ I-84, an IHG Hotel"
1645,Saldanha,ZA,63.59,-33.0117,17.9442,Saldanha Bay Hotel
1646,Buchanan,LR,78.1,5.8808,-10.0467,Hotel Buchanan Liberia
1648,Vaini,TO,75.96,-21.2,-175.2,Tonga South Beach House
1649,Russell,NZ,69.24,-35.2613,174.1236,Copthorne Hotel and Resort Bay of Islands
1650,Vaini,TO,75.96,-21.2,-175.2,Tonga South Beach House
1651,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1652,Sanctorum,MX,67.32,19.1,-98.25,"Holiday Inn Puebla Finsa, an IHG Hotel"
1657,Vao,NC,73.36,-22.6667,167.4833,OURE TERA beach resort
1659,Luderitz,,69.4,-26.6481,15.1594,Lüderitz Zum Sperrgebiet
1663,Autazes,BR,72.63,-3.5797,-59.1306,Odemar Da S Souza
1664,Libreville,GA,78.82,0.3925,9.4537,Hotel Kreg Le Patio
1666,Biankouma,CI,67.06,7.7391,-7.6138,Hotel Tongo Loua
1668,Mahebourg,MU,71.89,-20.4081,57.7,Le Peninsula Bay Beach Resort & Spa
1669,Takab,IR,63.14,36.4009,47.1133,خانه معلم تکاب
1675,Vaini,TO,75.96,-21.2,-175.2,Tonga South Beach House
1676,Cape town,ZA,64.11,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1677,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1678,Fortuna,US,63.52,40.5982,-124.1573,"The Redwood Riverwalk, A Boutique Motel"
1682,Atuona,PF,78.48,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
1686,Inhambane,MZ,69.58,-23.865,35.3833,O Rouxinol
1688,Guiratinga,BR,69.89,-16.3494,-53.7583,Hotel Arcoverde
1691,Rio branco,BR,72.21,-9.9747,-67.81,Amazônia Palace Hotel
1697,Vaini,TO,75.96,-21.2,-175.2,Tonga South Beach House
1700,Najran,SA,70.45,17.4924,44.1277,ضيافة ال ياسين
1701,Atuona,PF,78.48,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
1708,Sitka,US,60.69,57.0531,-135.33,Aspen Suites Hotel Sitka
1710,Cape town,ZA,64.11,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1715,Cape town,ZA,64.11,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1716,Vila franca do campo,PT,70.2,37.7167,-25.4333,Place of Moments
1719,Tutoia,BR,76.06,-2.7619,-42.2744,Tutóia Pousada Vila Beach
1721,Bethel,US,64.9,41.3712,-73.414,"Holiday Inn Danbury-Bethel @ I-84, an IHG Hotel"
1723,Nome,US,70.16,64.5011,-165.4064,Red Moose
1725,Cidreira,BR,62.4,-30.1811,-50.2056,Apart Hotel Portuguêsa
1726,Puerto ayora,EC,70.56,-0.7393,-90.3518,Castillo Galapagos
1727,Yellowknife,CA,73.56,62.456,-114.3525,Super 8 by Wyndham Yellowknife
1728,Hermanus,ZA,62.02,-34.4187,19.2345,Harbour House Hotel
1729,Puerto ayora,EC,70.56,-0.7393,-90.3518,Castillo Galapagos
1730,Bowen,AU,77.68,-20.0167,148.2333,Bluewater Harbour Motel
1731,El tigre,VE,75.18,8.8875,-64.2454,Hotel Radazul
1733,Hermanus,ZA,62.02,-34.4187,19.2345,Harbour House Hotel
1734,Yellowknife,CA,73.56,62.456,-114.3525,Super 8 by Wyndham Yellowknife
1735,Massape,BR,72.34,-3.5228,-40.3428,Pousada Bela Vista
1736,Rikitea,PF,73.31,-23.1203,-134.9692,Pension Bianca & Benoit
1741,Vaini,TO,75.96,-21.2,-175.2,Tonga South Beach House
1747,Vaini,TO,75.96,-21.2,-175.2,Tonga South Beach House
1751,Hasaki,JP,63.0,35.7333,140.8333,Gyōkeikan
1755,Jamestown,SH,64.02,-15.9387,-5.7168,Williams Estate
